persona_uuid,model_id,ok,elapsed_sec,raw_json,resp_q1_admission_fee_support,resp_q2_alternative_first,resp_q3_oppose_even_with_exemption,resp_q4_willingness_to_pay,resp_q5_open_opinion
df8c451d-34eb-5652-ab90-f001937bf4f5,openrouter/nousresearch/hermes-4-405b,True,11.18,"{
  ""q1_admission_fee_support"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",
    ""description"": 3
  },
  ""q2_alternative_first"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",
    ""description"": 4
  },
  ""q3_oppose_even_with_exemption"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",
    ""description"": 2
  },
  ""q4_willingness_to_pay"": {
    ""type"": ""string"",
    ""options"": [""무료여야 한다"", ""1,000원 미만"", ""1,000~3,000원"", ""3,000~5,000원"", ""5,000~10,000원"", ""10,000원 이상""],
    ""description"": ""1,000~3,000원""
  },
  ""q5_open_opinion"": {
    ""type"": ""string"",
    ""max_length"": 200,
    ""min_length"": 50,
    ""description"": ""우리나라 국립박물관은 국민 모두가 문화를 접할 권리가 있는 공공재입니다. 무턱대고 돈 내고 들어가야 하는 건 아니라고 봅니다. 그럼에도 시설 유지에 돈이 많이 들 거라는 건 알고 있어요. 다른 방법으로 자금을 모으거나 특별전만 유료로 하는 게 더 좋을 것 같아요.""
  }
}",3.0,4.0,2.0,"1,000~3,000원",우리나라 국립박물관은 국민 모두가 문화를 접할 권리가 있는 공공재입니다. 무턱대고 돈 내고 들어가야 하는 건 아니라고 봅니다. 그럼에도 시설 유지에 돈이 많이 들 거라는 건 알고 있어요. 다른 방법으로 자금을 모으거나 특별전만 유료로 하는 게 더 좋을 것 같아요.
d6a7ec17-371d-5da4-ba67-5ca9b021c6f5,openrouter/nousresearch/hermes-4-405b,True,12.5,"{
  ""q1_admission_fee_support"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",
    ""description"": 1
  },
  ""q2_alternative_first"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",
    ""description"": 5
  },
  ""q3_oppose_even_with_exemption"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",
    ""description"": 2
  },
  ""q4_willingness_to_pay"": {
    ""type"": ""string"",
    ""options"": [""무료여야 한다"", ""1,000원 미만"", ""1,000~3,000원"", ""3,000~5,000원"", ""5,000~10,000원"", ""10,000원 이상""],
    ""description"": ""1,000원 미만""
  },
  ""q5_open_opinion"": {
    ""type"": ""string"",
    ""max_length"": 200,
    ""min_length"": 50,
    ""description"": ""저처럼 돈 없는 할머니도 마음 편히 우리나라 문화 보고 배울 수 있어야 하는 거 아니겠어요? 특별 전시 같은 건 유료로 해도 되지만 기본 전시는 국가가 책임져야 한다고 생각합니다. 취약 계층 할인해도 사실 가기 부담스러워서 안 가게 될 거예요.""
  }
}",1.0,5.0,2.0,"1,000원 미만",저처럼 돈 없는 할머니도 마음 편히 우리나라 문화 보고 배울 수 있어야 하는 거 아니겠어요? 특별 전시 같은 건 유료로 해도 되지만 기본 전시는 국가가 책임져야 한다고 생각합니다. 취약 계층 할인해도 사실 가기 부담스러워서 안 가게 될 거예요.
ca995d14-fd4b-59d5-9813-5a62bbe834e0,openrouter/nousresearch/hermes-4-405b,True,10.77,"{""q1_admission_fee_support"":{""type"":""integer"",""scale"":""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",""description"":2},""q2_alternative_first"":{""type"":""integer"",""scale"":""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",""description"":4},""q3_oppose_even_with_exemption"":{""type"":""integer"",""scale"":""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",""description"":3},""q4_willingness_to_pay"":{""type"":""string"",""options"":[""무료여야 한다"",""1,000원 미만"",""1,000~3,000원"",""3,000~5,000원"",""5,000~10,000원"",""10,000원 이상""],""description"":""1,000~3,000원""},""q5_open_opinion"":{""type"":""string"",""max_length"":200,""min_length"":50,""description"":""일단은 무료로 가라는 게 좋을 것 같습니다. 돈을 내야 한다면 아이 데리고 가려면 부담스럽고, 일하는 사람들 대부분이 바쁜데 굳이 돈 내고 가려는 마음이 안 생겨요. 다른 방법으로 돈을 모은 다음에, 정말 어쩔 수 없이 입장료를 내야 한다면 그때 생각해도 되겠죠.""}}",2.0,4.0,3.0,"1,000~3,000원","일단은 무료로 가라는 게 좋을 것 같습니다. 돈을 내야 한다면 아이 데리고 가려면 부담스럽고, 일하는 사람들 대부분이 바쁜데 굳이 돈 내고 가려는 마음이 안 생겨요. 다른 방법으로 돈을 모은 다음에, 정말 어쩔 수 없이 입장료를 내야 한다면 그때 생각해도 되겠죠."
cd3c64a0-9d37-5659-a3e6-ba80276ff828,openrouter/nousresearch/hermes-4-405b,True,10.74,"{
  ""q1_admission_fee_support"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",
    ""description"": 3
  },
  ""q2_alternative_first"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",
    ""description"": 4
  },
  ""q3_oppose_even_with_exemption"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",
    ""description"": 3
  },
  ""q4_willingness_to_pay"": {
    ""type"": ""string"",
    ""options"": [""무료여야 한다"", ""1,000원 미만"", ""1,000~3,000원"", ""3,000~5,000원"", ""5,000~10,000원"", ""10,000원 이상""],
    ""description"": ""1,000~3,000원""
  },
  ""q5_open_opinion"": {
    ""type"": ""string"",
    ""max_length"": 200,
    ""min_length"": 50,
    ""description"": ""저는 대구에서 아이들과 가끔 서울 나들이를 갈 때 국립중앙박물관을 찾곤 하는데, 입장료가 있다면 자주 갈 수 있을지 걱정이 됩니다. 특별전은 유로로 하고 상설전시는 무료로 하는 게 좋을 것 같아요. 그래도 전시를 더 잘 보존하고 관리하려면 일정 금액의 입장료는 어쩔 수 없다고 생각해요.""
  }
}",3.0,4.0,3.0,"1,000~3,000원","저는 대구에서 아이들과 가끔 서울 나들이를 갈 때 국립중앙박물관을 찾곤 하는데, 입장료가 있다면 자주 갈 수 있을지 걱정이 됩니다. 특별전은 유로로 하고 상설전시는 무료로 하는 게 좋을 것 같아요. 그래도 전시를 더 잘 보존하고 관리하려면 일정 금액의 입장료는 어쩔 수 없다고 생각해요."
693d1ee3-8a56-5f88-9343-747bf1f07718,openrouter/nousresearch/hermes-4-405b,True,10.02,"{
  ""q1_admission_fee_support"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",
    ""description"": 2
  },
  ""q2_alternative_first"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",
    ""description"": 5
  },
  ""q3_oppose_even_with_exemption"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",
    ""description"": 3
  },
  ""q4_willingness_to_pay"": {
    ""type"": ""string"",
    ""options"": [""무료여야 한다"", ""1,000원 미만"", ""1,000~3,000원"", ""3,000~5,000원"", ""5,000~10,000원"", ""10,000원 이상""],
    ""description"": ""1,000~3,000원""
  },
  ""q5_open_opinion"": {
    ""type"": ""string"",
    ""max_length"": 200,
    ""min_length"": 50,
    ""description"": ""공공 문화 시설이기에 기본 전시는 무료가 바람직하지만, 특별 전시나 기부금 등으로 재정 확보가 어려운 경우라면 소액의 입장료 도입도 고려해볼 만하다. 다만 취약 계층에 대한 면제 조건은 반드시 보장되어야 한다.""
  }
}",2.0,5.0,3.0,"1,000~3,000원","공공 문화 시설이기에 기본 전시는 무료가 바람직하지만, 특별 전시나 기부금 등으로 재정 확보가 어려운 경우라면 소액의 입장료 도입도 고려해볼 만하다. 다만 취약 계층에 대한 면제 조건은 반드시 보장되어야 한다."
9660f635-a199-5be5-9ca3-66b76fc65f8d,openrouter/nousresearch/hermes-4-405b,True,10.75,"{
  ""q1_admission_fee_support"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",
    ""description"": 4
  },
  ""q2_alternative_first"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",
    ""description"": 5
  },
  ""q3_oppose_even_with_exemption"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",
    ""description"": 5
  },
  ""q4_willingness_to_pay"": {
    ""type"": ""string"",
    ""options"": [""무료여야 한다"", ""1,000원 미만"", ""1,000~3,000원"", ""3,000~5,000원"", ""5,000~10,000원"", ""10,000원 이상""],
    ""description"": ""3,000~5,000원""
  },
  ""q5_open_opinion"": {
    ""type"": ""string"",
    ""max_length"": 200,
    ""min_length"": 50,
    ""description"": ""기본적인 문화 접근성은 보장하되, 지속 가능한 운영을 위해 상설 전시의 소정의 이용료는 합리적입니다. 다만 저소득층 지원은 반드시 수반되어야 하며, 수익은 전시 콘텐츠의 질 향상과 학술 연구에 투자되어야 합니다.""
  }
}",4.0,5.0,5.0,"3,000~5,000원","기본적인 문화 접근성은 보장하되, 지속 가능한 운영을 위해 상설 전시의 소정의 이용료는 합리적입니다. 다만 저소득층 지원은 반드시 수반되어야 하며, 수익은 전시 콘텐츠의 질 향상과 학술 연구에 투자되어야 합니다."
aa41d857-56cc-5939-b7ff-cf38cf76c417,openrouter/nousresearch/hermes-4-405b,True,10.37,"{
  ""q1_admission_fee_support"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",
    ""description"": 2
  },
  ""q2_alternative_first"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",
    ""description"": 4
  },
  ""q3_oppose_even_with_exemption"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",
    ""description"": 3
  },
  ""q4_willingness_to_pay"": {
    ""type"": ""string"",
    ""options"": [""무료여야 한다"", ""1,000원 미만"", ""1,000~3,000원"", ""3,000~5,000원"", ""5,000~10,000원"", ""10,000원 이상""],
    ""description"": ""1,000~3,000원""
  },
  ""q5_open_opinion"": {
    ""type"": ""string"",
    ""max_length"": 200,
    ""min_length"": 50,
    ""description"": ""저는 기본 전시료는 무료여야 한다고 생각해요. 다만 특별전 같은 경우에는 유료로 진행해 추가 재원을 마련할 순 있을 것 같아요. 특히 저소득층이나 학생들에겐 반드시 무료 혜택을 보장해야 한다고 생각합니다. 우리나라 문화를 접하는 데 경제적 부담이 있으면 안 되겠죠.""
  }
}",2.0,4.0,3.0,"1,000~3,000원",저는 기본 전시료는 무료여야 한다고 생각해요. 다만 특별전 같은 경우에는 유료로 진행해 추가 재원을 마련할 순 있을 것 같아요. 특히 저소득층이나 학생들에겐 반드시 무료 혜택을 보장해야 한다고 생각합니다. 우리나라 문화를 접하는 데 경제적 부담이 있으면 안 되겠죠.
550526bf-6789-5842-a0c6-a05fee5cb35e,openrouter/nousresearch/hermes-4-405b,True,10.43,"{
  ""q1_admission_fee_support"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",
    ""description"": 3
  },
  ""q2_alternative_first"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",
    ""description"": 5
  },
  ""q3_oppose_even_with_exemption"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",
    ""description"": 2
  },
  ""q4_willingness_to_pay"": {
    ""type"": ""string"",
    ""options"": [""무료여야 한다"", ""1,000원 미만"", ""1,000~3,000원"", ""3,000~5,000원"", ""5,000~10,000원"", ""10,000원 이상""],
    ""description"": ""1,000~3,000원""
  },
  ""q5_open_opinion"": {
    ""type"": ""string"",
    ""max_length"": 200,
    ""min_length"": 50,
    ""description"": ""국립박물관은 국민 세금으로 만든 시설이니 기본 전시는 무료가 맞다고 봅니다. 돈이 부족하다면 특별전이나 기부 캠페인을 더 활성화하는 게 좋을 것 같고, 만약 꼭 유료화해야 한다면 취약계층 지원은 확실히 해야 한다고 생각합니다.""
  }
}",3.0,5.0,2.0,"1,000~3,000원","국립박물관은 국민 세금으로 만든 시설이니 기본 전시는 무료가 맞다고 봅니다. 돈이 부족하다면 특별전이나 기부 캠페인을 더 활성화하는 게 좋을 것 같고, 만약 꼭 유료화해야 한다면 취약계층 지원은 확실히 해야 한다고 생각합니다."
be6bbe8f-be82-5b04-970b-f9f322354ea3,openrouter/nousresearch/hermes-4-405b,True,10.19,"{""q1_admission_fee_support"":{""type"":""integer"",""scale"":""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",""description"":4},""q2_alternative_first"":{""type"":""integer"",""scale"":""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",""description"":3},""q3_oppose_even_with_exemption"":{""type"":""integer"",""scale"":""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",""description"":4},""q4_willingness_to_pay"":{""type"":""string"",""options"":[""무료여야 한다"",""1,000원 미만"",""1,000~3,000원"",""3,000~5,000원"",""5,000~10,000원"",""10,000원 이상""],""description"":""1,000~3,000원""},""q5_open_opinion"":{""type"":""string"",""max_length"":200,""min_length"":50,""description"":""우리나라 문화를 지켜야 하는 건 맞지만, 그래도 너무 비싸면 서민들한테는 문턱이 높아져. 적당한 금액으로 하고 학생이나 어르신들은 무료로 해주는 게 좋을 것 같아. 특별 전시 같은 건 유로로 해도 괜찮겠지.""}}",4.0,3.0,4.0,"1,000~3,000원","우리나라 문화를 지켜야 하는 건 맞지만, 그래도 너무 비싸면 서민들한테는 문턱이 높아져. 적당한 금액으로 하고 학생이나 어르신들은 무료로 해주는 게 좋을 것 같아. 특별 전시 같은 건 유로로 해도 괜찮겠지."
4bb122c8-d220-591d-8504-dc2c4382c106,openrouter/nousresearch/hermes-4-405b,True,11.4,"{
  ""q1_admission_fee_support"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=매우 반대, 3=중립, 5=매우 찬성)"",
    ""description"": 2
  },
  ""q2_alternative_first"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=전혀 그렇지 않다, 3=보통, 5=매우 그렇다)"",
    ""description"": 5
  },
  ""q3_oppose_even_with_exemption"": {
    ""type"": ""integer"",
    ""scale"": ""1~5 Likert (1=여전히 강하게 반대, 3=중립, 5=조건부 찬성으로 입장 변화)"",
    ""description"": 2
  },
  ""q4_willingness_to_pay"": {
    ""type"": ""string"",
    ""options"": [""무료여야 한다"", ""1,000원 미만"", ""1,000~3,000원"", ""3,000~5,000원"", ""5,000~10,000원"", ""10,000원 이상""],
    ""description"": ""1,000~3,000원""
  },
  ""q5_open_opinion"": {
    ""type"": ""string"",
    ""max_length"": 200,
    ""min_length"": 50,
    ""description"": ""국립박물관은 국민의 문화 접근성을 우선해야 합니다. 특별전이나 기부금 확대 같은 대안을 먼저 시도해보고, 그래도 부족하면 1,000~3,000원 수준의 소액 입장료를 논의할 수 있다고 봅니다. 그러나 저소득층이나 학생들에게는 반드시 무료 혜택을 보장해야 합니다. 공공 문화 시설이 돈이 되게 하려는 것보다 더 중요한 가치가 있다고 생각해요.""
  }
}",2.0,5.0,2.0,"1,000~3,000원","국립박물관은 국민의 문화 접근성을 우선해야 합니다. 특별전이나 기부금 확대 같은 대안을 먼저 시도해보고, 그래도 부족하면 1,000~3,000원 수준의 소액 입장료를 논의할 수 있다고 봅니다. 그러나 저소득층이나 학생들에게는 반드시 무료 혜택을 보장해야 합니다. 공공 문화 시설이 돈이 되게 하려는 것보다 더 중요한 가치가 있다고 생각해요."
